Pokemon,Numero Carte,Numero Set,Generazione Pokemon,Prezzo Non-Holo(€),Prezzo Holo(€),Prezzo Reverse Holo(€),Positivo,Negativo
Tyrogue,9,8,Gen-2,0.0,2.49,4.57,0.3332004950119294,0.6667995052318395
Tyrunt,3,2,Gen-6,0.0,1.91,0.98,0.4493370734996019,0.5506629278482416
Umbreon,54,28,Gen-2,69.54,32.02,32.2,0.2838927197662301,0.7161072819092156
Unfezant,10,8,Gen-5,0.0,0.68,1.54,0.5066499492719483,0.4933500522461074
Unown,125,20,Gen-2,13.84,4.16,3.08,0.5165054905989493,0.483494503960873
Ursaluna,7,4,Gen-8,14.12,0.49,0.68,0.4665076860849854,0.5334923104985672
Ursaring,19,14,Gen-2,23.64,3.88,2.27,0.48636544484822963,0.5136345572624561
Urshifu,22,4,Gen-8,10.35,0.0,0.0,0.4650828034759291,0.5349171936718953
Uxie,12,8,Gen-4,10.8,4.32,4.32,0.5760328040553733,0.4239671956455514
Vanillish,10,9,Gen-5,9.79,0.41,1.09,0.4935486062334613,0.5064513950440807
Vanillite,9,9,Gen-5,0.0,0.33,0.35,0.4930230227281902,0.5069769730536036
Vanilluxe,8,8,Gen-5,2.34,0.45,2.27,0.4203620614833198,0.5796379473642446
Vaporeon,46,30,Gen-1,53.46,11.42,22.56,0.3905538084666337,0.6094461966184355
Varoom,10,6,Gen-9,2.57,0.05,0.34,0.5477287437948319,0.45227125260221246
Veluza,4,3,Gen-9,3.79,0.05,0.26,0.4242875998300548,0.5757123946432807
Venipede,6,6,Gen-5,0.0,0.53,0.91,0.0917357525123016,0.9082642600871622
Venomoth,22,12,Gen-1,13.09,4.28,6.02,0.5674282278424521,0.43257177382238143
Venonat,16,12,Gen-1,0.0,1.32,4.32,0.45947524473290846,0.5405247563161373
Venusaur,59,28,Gen-1,39.31,26.85,26.96,0.5207671558078473,0.4792328354281683
Vespiquen,13,11,Gen-4,2.66,1.19,1.35,0.5691123467515267,0.4308876506984233
Vibrava,19,16,Gen-3,0.0,1.75,3.42,0.357601628454564,0.6423983771738637
Victini,40,27,Gen-5,8.05,1.56,2.23,0.5409885021903909,0.45901149801082075
Victreebel,21,14,Gen-1,18.3,5.16,6.0,0.5580703907669522,0.44192960823886085
Vigoroth,14,13,Gen-3,0.0,0.93,2.48,0.5068820256135969,0.4931179752191257
Vikavolt,13,8,Gen-7,1.96,0.1,0.76,0.5670414530547403,0.4329585463274269
Vileplume,33,19,Gen-1,23.11,5.19,6.61,0.24927830319092775,0.7507216972143699
Virizion,19,13,Gen-5,8.21,1.06,2.53,0.5337270434362782,0.46627295490600595
Vivillon,8,6,Gen-6,2.04,0.54,1.94,0.5083104364188826,0.4916895640711332
Volcanion,21,10,Gen-6,7.16,0.55,1.44,0.5154356879002109,0.48456431465138083
Volcarona,22,12,Gen-5,11.75,0.5,3.8,0.46931124721648143,0.5306887579015849
Voltorb,47,36,Gen-1,3.31,1.9,5.85,0.4403277234283097,0.559672276338196
Vulpix,64,41,Gen-1,7.22,4.12,6.71,0.32920829414090663,0.6707917060337162
Wailmer,13,13,Gen-3,0.0,0.75,3.11,0.5562553932480235,0.44374460585192954
Wailord,18,16,Gen-3,8.89,2.32,2.88,0.49359490063189604,0.5064050958047366
Walking Wake,6,3,Gen-9,14.14,0.0,0.15,0.49015078852790844,0.5098492075496959
Walrein,11,11,Gen-3,15.48,0.86,3.36,0.3312879004552087,0.6687121011127601
Wartortle,29,18,Gen-1,24.34,8.8,17.39,0.5630112444782363,0.4369887540183428
Watchog,9,7,Gen-5,0.0,0.59,1.97,0.5842426270583128,0.4157573753597596
Wattrel,7,4,Gen-9,3.73,0.09,0.4,0.44110318599737564,0.5588968184795354
Weavile,19,17,Gen-4,3.15,2.32,2.29,0.5524947178024593,0.44750527007966684
Weedle,31,24,Gen-1,8.73,2.04,9.37,0.278655018370885,0.7213449981063604
Weepinbell,18,14,Gen-1,0.0,2.22,3.51,0.4288017914949962,0.5711982073742612
Weezing,30,21,Gen-1,13.34,3.06,5.04,0.45938715913669304,0.5406128414809548
Whimsicott,19,13,Gen-5,3.88,0.48,1.37,0.5473558311541141,0.4526441677050157
Whirlipede,7,6,Gen-5,0.0,0.49,0.94,0.261481773311755,0.7385182197378188
Whiscash,11,10,Gen-3,0.0,1.82,3.37,0.44561821679937935,0.5543817834345981
Whismur,14,12,Gen-3,0.0,1.14,1.95,0.4822716376973083,0.5177283687226832
Wigglytuff,34,22,Gen-1,14.84,3.35,4.51,0.4936627509548913,0.5063372534147441
Wiglett,8,5,Gen-9,5.74,0.05,0.29,0.5351184265950641,0.4648815749174744
Wimpod,11,8,Gen-7,3.01,0.69,0.38,0.4347547321706325,0.5652452692915888
Wingull,13,12,Gen-3,3.47,1.26,3.06,0.5943538183480082,0.4056461844350583
Wishiwashi,11,6,Gen-7,4.7,0.31,1.04,0.4378891260408072,0.5621108727264903
Wo-Chien,5,3,Gen-9,6.05,0.0,0.41,0.43642750810629316,0.5635724820844505
Wobbuffet,28,24,Gen-2,9.82,3.57,5.82,0.5895324151781274,0.41046759663376864
Woobat,11,11,Gen-5,4.87,0.45,0.79,0.3011674388059118,0.6988325641382226
Wooloo,7,5,Gen-8,1.76,0.26,0.8,0.5145053680734618,0.48549463545717886
Wooper,25,18,Gen-2,4.17,1.63,7.44,0.354386853087189,0.6456131496890994
Wormadam,13,5,Gen-4,0.0,1.9,1.7,0.42374064673605805,0.5762593555005343
Wugtrio,7,5,Gen-9,2.37,0.33,0.62,0.5457629118457265,0.45423708123358325
Wurmple,11,10,Gen-3,0.0,0.77,2.3,0.3778772230047588,0.6221227777796318
Wynaut,5,5,Gen-3,0.0,1.58,3.06,0.5634346153236536,0.43656538461193495
Wyrdeer,6,2,Gen-8,2.17,0.56,1.3,0.3519554914936663,0.6480445134333305
Xatu,25,18,Gen-2,33.59,1.5,4.92,0.3314262446910303,0.668573754690322
Xerneas,25,12,Gen-6,5.13,1.96,2.45,0.2886058746134404,0.7113941341379245
Xurkitree,10,6,Gen-7,10.86,2.72,2.34,0.39668656438352,0.6033134324799532
Yamask,9,7,Gen-5,3.47,0.64,2.25,0.676588242372068,0.32341176712025804
Yamper,5,4,Gen-8,6.89,0.35,0.57,0.6990028889422926,0.30099711216753344
Yanma,22,18,Gen-2,45.68,1.69,4.1,0.5146133971398889,0.4853866070268615
Yanmega,22,17,Gen-4,10.14,3.63,1.81,0.33831278436368195,0.6616872130793385
Yungoos,7,7,Gen-7,1.79,0.24,0.93,0.46700626009031,0.5329937402055495
Yveltal,28,16,Gen-6,6.73,1.1,2.21,0.5646469181398829,0.435353081138967
Zacian,23,9,Gen-8,6.65,1.31,0.94,0.43844781791845,0.5615521834620135
Zamazenta,19,9,Gen-8,4.96,1.79,2.39,0.4198620658631746,0.5801379331325491
Zangoose,16,15,Gen-3,7.5,2.75,5.24,0.558324471151886,0.44167552385121
Zapdos,54,33,Gen-1,22.2,10.83,19.7,0.4771100688408271,0.5228899313668756
Zarude,6,5,Gen-8,2.2,0.21,0.9,0.6233291461787641,0.3766708582103641
Zekrom,26,17,Gen-5,12.7,2.91,2.52,0.5744961184892253,0.42550387786182214
Zeraora,21,10,Gen-7,6.98,1.68,1.57,0.4871304418499532,0.5128695571697071
Zigzagoon,12,12,Gen-3,8.07,1.35,2.19,0.3069900229545369,0.6930099783795297
Zoroark,46,21,Gen-5,9.54,2.34,2.12,0.48345812229807805,0.5165418771225525
Zorua,23,19,Gen-5,7.06,1.3,2.03,0.32975644049131203,0.6702435554729568
Zubat,37,27,Gen-1,0.0,1.69,5.03,0.4809888844695769,0.5190111152969329
Zweilous,11,10,Gen-5,0.0,0.75,0.96,0.32063883485702355,0.6793611697995892
Zygarde,30,13,Gen-6,8.77,0.84,1.22,0.3979133331377692,0.6020866677059417
