Pokemon,Neutrale,Positivo,Negativo
Jirachi,0.34814199871487084,0.12547647332151726,0.5263815175017549
Jolteon,0.31344870366438315,0.2542250802186207,0.43232621771976454
Joltik,0.49105678651610324,0.27776671491547256,0.2311764989706591
Jumpluff,0.22305619870742638,0.0815329744646991,0.6954108292244404
Jynx,0.5161226743705363,0.34145473107917595,0.14242259923501321
Kabuto,0.5541247939116564,0.1588920050204243,0.28698320084124274
Kabutops,0.5832722963411018,0.23837084387446195,0.17835686207274715
Kadabra,0.39115752142786914,0.23329998815389189,0.37554249169435017
Kakuna,0.3801673315759552,0.24124209872495966,0.37859056880207437
Kangaskhan,0.5085235598364046,0.19845099131066704,0.29302544954365917
Karrablast,0.5296534477864336,0.25439085892085983,0.21595569453108426
Kartana,0.526952593031471,0.1292006994935279,0.34384670669422607
Kecleon,0.40187323647033835,0.21539181261970142,0.3827349493124832
Keldeo,0.438923049760702,0.3447625420712841,0.21631440830226703
Kilowattrel,0.38903320165506255,0.12587194232037285,0.48509485359924537
Kingambit,0.4501640757829961,0.19233508021465504,0.35750084640563456
Kingdra,0.32746449587020005,0.21341276664117517,0.4591227423357354
Kingler,0.4747019390389323,0.3310299333823301,0.19426812672133864
Kirlia,0.34646202195607173,0.2369204615428472,0.41661751798519786
Klang,0.5939663901782563,0.20989883052446878,0.19613478012999766
Klawf,0.41048542783794545,0.15783950341390712,0.43167506742915046
Kleavor,0.5073814127304038,0.2720835882424633,0.22053499856045924
Klefki,0.2840426121429916,0.10305524748553958,0.612902143627013
Klink,0.5385080791645528,0.23848022124730045,0.2230117005143279
Klinklang,0.2742516004480421,0.20101800606741257,0.5247303922660649
Koffing,0.29474000604330003,0.3493080775114211,0.35595191557125716
Komala,0.5620152035982094,0.26563708489146926,0.17234770741779354
Kommo-o,0.4991088561826959,0.23643908751395065,0.26445205775892006
Koraidon,0.5487908941633519,0.16163328041194844,0.28957582175010627
Krabby,0.597768378016111,0.13733652702465582,0.2648950939796663
Kricketot,0.37545902437220013,0.15441123186610636,0.47012974338181185
Kricketune,0.32998807110990847,0.2619936819507692,0.40801824902435047
Krokorok,0.3328988582400511,0.35895696800142296,0.3081441724857617
Krookodile,0.4847943089835878,0.32374811237179,0.19145757845669448
Kubfu,0.3803752882051326,0.3093991872710397,0.31022552680224175
Kyogre,0.28111639091445834,0.19927549926163576,0.519608113692755
Kyurem,0.5950253612861254,0.2496506363048852,0.15532400268062516
Lairon,0.41263714588199885,0.12935455935667817,0.4580082966298875
Lampent,0.3479111035935637,0.18948016949199292,0.46260873001082836
Landorus,0.49550802516030895,0.22959015046764814,0.2749018254353828
Lanturn,0.3843936128779107,0.13353563201833205,0.48207075577703823
Lapras,0.4406404344090553,0.2585724266729619,0.3007871438681647
Larvesta,0.45778268970963026,0.13927052578785348,0.402946779359546
Larvitar,0.4852337846377244,0.1768169329676311,0.33794928219091763
Latias,0.5276467997685139,0.20760752900969234,0.2647456719022212
Latios,0.5469317306605183,0.23521949527447392,0.2178487716474295
Leafeon,0.39346384665480366,0.06474984998435329,0.5417862964104171
Leavanny,0.4486640929753481,0.3437462654676447,0.20758963846658102
Lechonk,0.49416049041402793,0.25506675505831866,0.25077275422518136
Ledian,0.46634286794316615,0.3313341422059755,0.20232299324021952
Ledyba,0.36105669952101177,0.4424433232699003,0.19649997767474914
Lickilicky,0.6017110861537841,0.21811394829728054,0.1801749685054157
Lickitung,0.4436107891378924,0.1371656545088626,0.41922356507607866
Liepard,0.3766483918016592,0.1549426652772536,0.4684089441415291
Lileep,0.5205168686339825,0.250714195678578,0.2287689345191136
Lilligant,0.12679100011495478,0.06846202599728918,0.804746975338341
Lillipup,0.22551731428260108,0.09252714815615272,0.6819555382356159
Linoone,0.4690514462227797,0.2673236852366683,0.2636248652411428
Litleo,0.5307587456697499,0.21063363991361392,0.25860761802551113
Litten,0.46679746289169644,0.2452133883650195,0.2879891523152468
Litwick,0.41291297693031576,0.12641290563737373,0.4606741210038873
Lokix,0.44897880937371937,0.06376977577539424,0.48725140733378275
Lombre,0.33222539879300417,0.12294480139592721,0.5448297991481177
Lopunny,0.46467204595257233,0.15109394392475664,0.3842340192484965
Lotad,0.27978368496136646,0.11023716871228705,0.6099791463325005
Loudred,0.45214467928985336,0.39203372242217754,0.15582159860715478
Lucario,0.5746894186407029,0.24696550106161144,0.1783450781630639
Ludicolo,0.33222539879300417,0.12294480139592721,0.5448297991481177
Lugia,0.5284532395410625,0.22042944496292072,0.251117319217883
Lumineon,0.45060804947458494,0.26746791826287963,0.28192403253454423
Lunala,0.6235300886473851,0.19503746056034285,0.18143245391547677
Lunatone,0.45331911755826815,0.3130442201717605,0.23363666430245647
Lurantis,0.2792612569329818,0.08817621184628184,0.6325625270105821
Luvdisc,0.41886433612608864,0.10914594108463267,0.47198973839311936
Luxio,0.47861174353844643,0.2740095886098667,0.24737866714834425
Luxray,0.40909717407425633,0.3603858963533081,0.23051692977794755
Lycanroc,0.5161675648417455,0.25207209826479826,0.2317603391468824
Mabosstiff,0.4774578388253276,0.4041045024900025,0.11843765831197334
Machamp,0.5323599313413447,0.2988917368341993,0.16874833337704437
Machoke,0.46373318418584486,0.31139208752817166,0.22487472570328798
Machop,0.36065158287861515,0.1332841884275269,0.506064225701833
Magby,0.4092364640492532,0.32222612946449464,0.2685374024013678
Magcargo,0.40315957278521225,0.10197504641572856,0.49486537582494994
Magearna,0.5230173570188609,0.37466577338901436,0.10231686425818633
Magikarp,0.36535523253881486,0.15935958315234944,0.47528518430417055
Magmar,0.42738403915645223,0.18977121579913403,0.3828447394325424
Magmortar,0.2946903251988046,0.15317858509975024,0.5521310892175225
Magnemite,0.38242560287978017,0.07133223267737772,0.5462421717770074
Magneton,0.2432080897599903,0.1342587457003711,0.6225331552020872
Magnezone,0.2933227018014911,0.04182432060513422,0.6648529753746355
Makuhita,0.2558734861715715,0.13272677174275166,0.6113997347728939
Malamar,0.44834249530620957,0.36316569166630924,0.18849181107993357
Mamoswine,0.41352802442593706,0.405185517635093,0.18128645491087805
Manaphy,0.516915214270176,0.19565346973138814,0.28743131712101216
Manectric,0.3883291648472754,0.33771172955356615,0.27395910230389203
Mankey,0.5348875998846583,0.19271391944305313,0.27239848494882113
Mantine,0.4077353895843309,0.43161732996930735,0.16064727802828044
Mantyke,0.4254831621227296,0.2140265620706511,0.36049027593430055
Maractus,0.34537333538397574,0.16211259349858242,0.4925140833052305
Mareanie,0.5994974431565488,0.13247842617672212,0.2680241295869429
Mareep,0.3466413619308262,0.1879406751154594,0.4654179610286025
Marill,0.5442186037741475,0.18665023996510494,0.26913115792607856
Marowak,0.482237894869834,0.33958208152286223,0.17818002926920645
Marshadow,0.46438953815362394,0.2578944985587627,0.27771596591442055
Marshtomp,0.5477587711110999,0.09933476309024315,0.35290646794718505
Maschiff,0.44050067306185764,0.011893103364855016,0.5476062179853519
Masquerain,0.32278384066997995,0.26097006384052973,0.4162460944955788
Maushold,0.5619899549593146,0.17264509877601922,0.2653649615195508
Mawile,0.3442449157428779,0.19732248648307074,0.458432595981107
Medicham,0.3570535101999457,0.11888789215411702,0.5240585916301507
Meditite,0.2449454690019289,0.0848802336223536,0.670174284019705
Meganium,0.37593222478313193,0.2947165235047991,0.3293512502519139
Melmetal,0.481333325351118,0.2741010643352275,0.24456561005252953
Meloetta,0.3390028937296434,0.30843278595817863,0.35256431623235
Meltan,0.5315434617642947,0.2262801414491849,0.24217639570472896
Meowscarada,0.31732389197881833,0.2205198175159659,0.4621562940435699
Meowstic,0.47893455044055977,0.2584629545221105,0.26260249655590284
Meowth,0.6058827485397177,0.21732870322863024,0.17678855015140657
Mesprit,0.5783525492096769,0.22513854709164846,0.19650890829105827
Metagross,0.5003202821286062,0.28064750351560563,0.2190322129099513
Metang,0.5592143908319405,0.2294758626395356,0.21130974628763827
Metapod,0.2796359857222831,0.09581506858357618,0.6245489460250675
Mew,0.5600515976048156,0.21327299017837306,0.2266754132457977
Mewtwo,0.4676051846585884,0.2164993894933155,0.3158954259093435
Mienfoo,0.40420494325459005,0.2839608483695025,0.3118342110527945
Mienshao,0.6952008008956909,0.0905569866299629,0.2142421603202819
Mightyena,0.3724783600993314,0.19974450300500357,0.4277771399092843
Milcery,0.4491522624847238,0.3825765633696897,0.16827117308491354
Milotic,0.415795830157555,0.16718995251564997,0.41701421598459476
Miltank,0.3924146921978005,0.3119530207194337,0.2956322872652546
Mime Jr.,0.6355399034428791,0.18258116378059577,0.1818789299043109
Mimikyu,0.38331703196823846,0.29719401759702413,0.31948895137652417
Minccino,0.4568551446116248,0.07273986650009946,0.4704049918324102
Minior,0.4076401872539913,0.15195981646852133,0.44040000033411353
Minun,0.5514877893301028,0.24662821347855268,0.20188399711323357
Miraidon,0.5184963828840747,0.2530476081287921,0.22845601097485696
Misdreavus,0.46852881137158847,0.197453237926219,0.3340179477060971
Mismagius,0.46666355182727176,0.15851244051009414,0.3748240148027738
Moltres,0.5748920239709707,0.14878674012560172,0.27632123472884906
Monferno,0.4656293903966999,0.17916358102369057,0.355207030511539
Morelull,0.16309087957929946,0.08283848617354339,0.7540706298474608
Morgrem,0.40209018215716746,0.3551337794273481,0.24277604020551036
Morpeko,0.4499274989252216,0.3207784563407996,0.22929404923034938
Mothim,0.3536492895047344,0.15519963056602348,0.49115108145291314
Mr. Mime,0.4705172395918772,0.291472019867835,0.2380107459124587
Mr. Rime,0.6144699667231179,0.2001778559410013,0.1853521824232302
Mudbray,0.5121379534029984,0.32806605819587276,0.15979598502053702
Mudkip,0.5388781843262155,0.2928041196132857,0.16831769613173803
Mudsdale,0.5173979081552137,0.31080165557619743,0.17180044816411802
Muk,0.3688307350501418,0.24409591899020594,0.3870733491455515
Munchlax,0.5018686353746388,0.2249014738826426,0.2732298999645367
Munkidori,0.3062823213575805,0.4967387133568037,0.19697897390416652
Munna,0.3140475735406154,0.15169270978395952,0.5342597161218816
Murkrow,0.5408578932649081,0.24681631283485958,0.21232579248598615
Musharna,0.4950429353674379,0.316587526576676,0.1883695369492037
Nacli,0.21569078883954454,0.2412401538209191,0.5430690649763814
Naclstack,0.6041422064319767,0.09766428388023594,0.29819351402593064
Naganadel,0.2844893371399778,0.18143259081989524,0.5340780722640025
Natu,0.3877654146062027,0.09644235517095089,0.5157922291669103
Necrozma,0.5564218941526334,0.2815313548055767,0.16204675694652754
Nickit,0.33617780279615017,0.12775514087168474,0.5360670569969948
Nidoking,0.4461657725022001,0.20514223977560334,0.3486919847190759
Nidoqueen,0.5279317688541831,0.2888237040990066,0.18324452466503888
Nidoran♀,0.64146947534531,0.2250277646436678,0.13350276175893103
Nidoran♂,0.64146947534531,0.2250277646436678,0.13350276175893103
Nidorina,0.4944320796510658,0.19411432466570386,0.31145359773339854
Nidorino,0.30098086238211513,0.10701868433875922,0.5920004521767438
Nihilego,0.5709696962277617,0.14767118717648925,0.2813591169077794
Nincada,0.386291338692315,0.2931912304330886,0.320517433753459
Ninetales,0.3618581457994878,0.3183668972342275,0.3197749638638925
Ninjask,0.5470971149170465,0.26858743820545383,0.1843154476966974
Noctowl,0.338945597410202,0.11621015580991899,0.5448442200819651
Noibat,0.164479234876732,0.04461821812825894,0.7909025239447752
Noivern,0.40420494325459005,0.2839608483695025,0.3118342110527945
Nosepass,0.5096008785736353,0.3460475701812585,0.14435155622855342
Numel,0.28160561250238597,0.06996135572287233,0.6484330362971809
Nuzleaf,0.3126953995032679,0.09508039895999462,0.5922242007957447
Nymble,0.2324333071962676,0.16604394120672203,0.601522746919231
Obstagoon,0.510559895527408,0.13717203108579706,0.3522680747449737
Octillery,0.3478421166511182,0.1716978446794043,0.4804600403308028
Oddish,0.42516076610948256,0.15822282841014287,0.4166164063079909
Ogerpon,0.36747478325389793,0.2730235124409601,0.3595017057356869
Oinkologne,0.6558395624160767,0.10775703694671387,0.23640336692333216
Okidogi,0.3044137913194076,0.44216411328160804,0.2534220908881626
Omanyte,0.6254124347243528,0.13890590598710087,0.2356816574430339
Omastar,0.5332613082162545,0.14140168794783872,0.325337002271336
Onix,0.44667619113443474,0.30877868648526735,0.24454512181056828
Oranguru,0.6123715819051815,0.2193031798900356,0.16832523798895258
Orbeetle,0.3577652528244806,0.29330180083573054,0.3489329434171515
Oricorio,0.36554043949581677,0.09748975505322416,0.536969806394867
Orthworm,0.5388424151495799,0.3357148007927275,0.1254427808949461
Oshawott,0.2973019145081861,0.2388351566781747,0.4638629251838488
Overqwil,0.6359519171823815,0.244152788386294,0.11989528905691167
Pachirisu,0.5013632393037117,0.2558073165818449,0.2428294461928902
Palafin,0.4345167987793684,0.2580485981330275,0.30743460234254594
Palkia,0.47261838314847815,0.2404559434615765,0.28692567562339477
Palossand,0.4951549198616434,0.2740546658729996,0.2307904164858714
Palpitoad,0.2948934114988773,0.11445198998215696,0.5906546024545547
Pancham,0.5171039736970424,0.30304910365337145,0.17984691892192395
Pangoro,0.4734362812543457,0.24729110571471125,0.27927262217483734
Panpour,0.48429969862397565,0.15932550567422843,0.3563747920193954
Pansage,0.48429969862397565,0.15932550567422843,0.3563747920193954
Pansear,0.4079038017675938,0.3279849115012706,0.2641112928936148
Paras,0.4014224487806806,0.3900562907174083,0.20852126207024776
Parasect,0.5416986482617047,0.28119873855362776,0.17710261369190575
Passimian,0.5366791674494743,0.28637048854306335,0.17695034386217592
Patrat,0.45748020736482947,0.2823385906426069,0.26018120306923953
Pawmi,0.1912462195664968,0.03149486690982361,0.7772589219815057
Pawmo,0.34713922546522574,0.2735585266008398,0.37930224787324984
Pawmot,0.47164101966781846,0.2929085541259386,0.2354504253951582
Pawniard,0.5231001164816855,0.3374241825495063,0.13947570300447418
Pecharunt,0.438923049760702,0.3447625420712841,0.21631440830226703
Pelipper,0.22549088300718353,0.1278756412861565,0.6466334760838817
Perrserker,0.4907893398299864,0.32213887813899966,0.18707178073534708
Persian,0.503831357823326,0.17446450638166122,0.32170413977321266
Petilil,0.3175771448570171,0.17263767226252186,0.5097851822618135
Phanpy,0.41496239532799134,0.13443242810631054,0.4506051763149097
Phantump,0.2925658511127569,0.10951027051616409,0.5979238816690219
Pheromosa,0.39743917750432184,0.1773185725136341,0.425242257951415
Phione,0.485483190761551,0.2877795667870873,0.22673724528003308
Pichu,0.46336126779003634,0.23132932651872354,0.3053094084523078
Pidgeot,0.6616051682790479,0.12708757128190862,0.211307258442982
Pidgeotto,0.6019221365266175,0.25221303790031097,0.14586482698934367
Pidgey,0.42550564138632946,0.23329149225899495,0.3412028692953828
Pidove,0.2192933726247348,0.10357062782956439,0.6771360015781183
Pignite,0.4772718096861527,0.3206510075379432,0.20207718400050026
Pikachu,0.47687310204887506,0.29209186456819675,0.2310350327186533
Pikipek,0.4831334699559154,0.1667308927166086,0.35013563536371445
Piloswine,0.5032525102631384,0.28192774803346377,0.21481974328234163
Pincurchin,0.5095564168335381,0.2609401679444081,0.22950341626753104
Pineco,0.46509352700381146,0.2106647367668812,0.3242417366484632
Pinsir,0.38823780967448257,0.1427550067898457,0.46900718397094593
Piplup,0.36851585567321465,0.18094039039443366,0.4505437572851129
Plusle,0.5514877893301028,0.24662821347855268,0.20188399711323357
Poipole,0.2844893371399778,0.18143259081989524,0.5340780722640025
Politoed,0.32849443500944925,0.15121353519976188,0.5202920220013875
Poliwag,0.424458992833546,0.2317741825353614,0.34376682744671894
Poliwhirl,0.428439829679092,0.2630448498245214,0.30851531746721234
Poliwrath,0.3848902800908455,0.3866988225010361,0.2284108998356561
Poltchageist,0.6084349628215955,0.2748853273712742,0.11667971065509371
Polteageist,0.4080942400150757,0.1797841196007473,0.4121216392866673
Ponyta,0.4968927057623465,0.2297377145603896,0.27336957931113315
Poochyena,0.37974569892138244,0.2467550443820655,0.3734992615394294
Popplio,0.47190380421036865,0.24826170238856854,0.27983449313691566
Porygon,0.2963824726468482,0.17240535206969404,0.5312121732789554
Porygon-Z,0.4861108358130988,0.11248368124731559,0.40140548719826974
Porygon2,0.4383795622431922,0.2560105318212789,0.30560990817393036
Primarina,0.39862380158921623,0.3241595956257684,0.27721660192226605
Primeape,0.5638202606196456,0.16518315659826932,0.2709965835199444
Prinplup,0.32732780057152633,0.16041464271563052,0.5122575560306901
Probopass,0.4520586708791016,0.2782768429228171,0.26966449422473754
Psyduck,0.28427128356064335,0.13077712873159464,0.5849515851718848
Pumpkaboo,0.32132055333494086,0.14507490471912035,0.533604541818191
Pupitar,0.5145459628277799,0.15473614447386705,0.3307178913411207
Purrloin,0.4380031589950834,0.3154578765588147,0.24653897312735867
Purugly,0.4503289511161191,0.3664193151718272,0.183251730678603
Pyroar,0.4990093690363595,0.1586162593626981,0.3423743656000299
Pyukumuku,0.41462530627508054,0.09902981484562833,0.48634488829834893
Quagsire,0.40581810829185305,0.36334673621292624,0.23083516092793568
Quaquaval,0.3031630779191611,0.48824590177232624,0.20859101866929716
Quaxly,0.43235309826669055,0.2692085739815661,0.2984383293629988
Quaxwell,0.36383708050908925,0.3839434671981668,0.25221945588763256
Quilava,0.29745177465499695,0.08391141849265334,0.6186368111042289
Quilladin,0.26467870684679257,0.2570027571785348,0.47831853885118936
Raboot,0.3230539210182562,0.37082902258192274,0.30611705615390994
Rabsca,0.5289523433406599,0.22119301471447697,0.2498546394026773
Raging Bolt,0.28386377027258275,0.42514612634976706,0.29099010438285766
Raichu,0.39747428941448126,0.1602285345177258,0.44229717708511596
Raikou,0.28404190717067695,0.1538804304377586,0.5620776676963541
Ralts,0.3161903006482151,0.13162536876737707,0.5521843339185835
Rampardos,0.4672353908419609,0.40799615914002063,0.12476844717748459
Rapidash,0.5493472638857348,0.2641294398995418,0.1865232923827732
Raticate,0.4025952826910576,0.309211599815362,0.2881931175126648
Rattata,0.5601476199245539,0.20441640114991877,0.23543597947897724
Rayquaza,0.6147573727553022,0.2539702486948505,0.13127237669358102
Regice,0.38268795309156395,0.12898573419037,0.4883263129639723
Regidrago,0.5091177152775942,0.2647480983829304,0.2261341853029005
Regieleki,0.5762780317320273,0.17979416478540683,0.24392780080501336
Regigigas,0.46861835055504786,0.3509622269328872,0.1804194258046195
Regirock,0.3877654146062027,0.09644235517095089,0.5157922291669103
Registeel,0.5080622373258367,0.20248797484878997,0.28944978974622615
Relicanth,0.507569635824407,0.3527084775604956,0.13972188763561383
Rellor,0.5289523433406599,0.22119301471447697,0.2498546394026773
Remoraid,0.43386427321467746,0.2523101509829178,0.3138255764153489
Reshiram,0.6080817839751641,0.14972123534729082,0.24219699514408904
Reuniclus,0.47376540718186233,0.2511842590329858,0.2750503312485913
Revavroom,0.5449362209825604,0.31393723234499765,0.1411265482746616
Rhydon,0.5650988396442269,0.2687268014722474,0.16617436331598465
Rhyhorn,0.536096953038337,0.1834631149648284,0.28043992983282734
Rhyperior,0.7140505236641663,0.17090543053430932,0.11504404811279435
Ribombee,0.4777324441820383,0.18450501328334207,0.3377625471912324
Rillaboom,0.4185243817633365,0.3149438453010979,0.2665317717427254
Riolu,0.41563121295449407,0.2821599245918068,0.3022088644419317
Roaring Moon,0.39244378042510814,0.32808290193616235,0.2794733183743018
Rockruff,0.5360159019085889,0.19231530659534551,0.2716687896237191
Rolycoly,0.26277151361769324,0.2627405997890126,0.4744878891054715
Rookidee,0.6166688510030508,0.17443541626445946,0.20889572516083713
Roserade,0.2426392694355034,0.08732162554057493,0.6700391075001327
Rotom,0.6408709980033594,0.17959961332059624,0.1795293998679724
Rowlet,0.5009388209012069,0.24438296346653798,0.2546782183783711
Rufflet,0.6187774793731298,0.22649382092888173,0.1547287024844151
Runerigus,0.4923843011962609,0.28118376334896306,0.2264319406618086
Sableye,0.3668191147697084,0.18273036366442277,0.4504505241477748
Salamence,0.3524365864186124,0.25907991211014714,0.388483508117497
Salandit,0.5067831195383358,0.31499481939516033,0.17822206591221465
Salazzle,0.251570846819474,0.11884760087575863,0.6295815488808633
Samurott,0.44147728121363616,0.3253213436288155,0.2332013795739243
Sandaconda,0.1857124117162564,0.09523584383904281,0.719051755964756
Sandile,0.3328988582400511,0.35895696800142296,0.3081441724857617
Sandshrew,0.45650195418611955,0.12501863868122817,0.41847939936346124
Sandslash,0.27519884027676766,0.0950592694374558,0.6297418951103676
Sandy Shocks,0.1901423308687905,0.09517959002942702,0.7146780928119253
Sandygast,0.409263836271647,0.23003500620446474,0.36070116081585485
Sawk,0.41273661046128335,0.24081084300796016,0.3464525499509583
Sawsbuck,0.5392261394534956,0.26184616241460806,0.1989276980213657
Scatterbug,0.4803572753501102,0.27036207012275637,0.24928065272979433
Sceptile,0.4879076993572958,0.2734049966117156,0.2386873055863933
Scizor,0.33563504233820046,0.2100393158853114,0.45432564171970014
Scolipede,0.4761662775448647,0.23823346116030247,0.2856002602849649
Scorbunny,0.3446063460121581,0.1991172814976366,0.4562763750910499
Scovillain,0.35409230747964326,0.15794837454379326,0.4879593227921826
Scrafty,0.5264543506371624,0.2801549673655672,0.1933906748069121
Scraggy,0.5391781672942919,0.08365017296831292,0.3771716616113633
Scream Tail,0.39328936223940153,0.23602591704281906,0.3706847257094412
Scyther,0.44858480997694034,0.22968001600753082,0.3217351780040189
Seadra,0.4861108358130988,0.11248368124731559,0.40140548719826974
Seaking,0.5483964022906388,0.1654105204493081,0.28619307680055495
Seedot,0.292778496666637,0.24097220939860492,0.4662492945471345
Seel,0.5250612199306488,0.16025702933149544,0.31468175074098087
Seismitoad,0.2748841945278017,0.3327109152941327,0.3924048952023057
Sentret,0.32189289197029375,0.13945116698636076,0.5386559433240274
Serperior,0.2591677683648531,0.1933143627627388,0.5475178683999979
Servine,0.36383708050908925,0.3839434671981668,0.25221945588763256
Seviper,0.35881411171119126,0.1600578051459576,0.4811280928884766
Sewaddle,0.497118658042712,0.21196216034071755,0.29091918195915445
Sharpedo,0.6134316380429146,0.15497162416812865,0.23159673816555848
Shaymin,0.4064933148665903,0.1450255718193698,0.44848110937688257
Shedinja,0.5262711793762342,0.2531348602838236,0.220593958405842
Shelgon,0.39185171322215623,0.30337621534664716,0.30477207803563655
Shellder,0.323785539780564,0.1720566903860436,0.5041577716212754
Shellos,0.42955875168548846,0.09319495153740229,0.47724629660051304
Shelmet,0.49709556098325086,0.2726232378505509,0.23028120264071267
Shieldon,0.29530127660566285,0.1596525630984065,0.5450461602596522
Shiftry,0.3126953995032679,0.09508039895999462,0.5922242007957447
Shiinotic,0.3193770486686844,0.16825755785491003,0.5123653922588952
Shinx,0.3787461081519723,0.13739633139439225,0.48385756518315487
Shroodle,0.6120540029976679,0.14546301408225423,0.2424829739510365
Shroomish,0.45060896651461874,0.22266392219068498,0.3267271119179298
Shuckle,0.41565317339172553,0.2019573624437565,0.38238945663632706
Shuppet,0.5130742559157726,0.2853822396123885,0.20154350121609035
Sigilyph,0.3702143821817314,0.07868378015860744,0.5511018409868991
Silicobra,0.41699397720165066,0.3241074311143316,0.2588985912782862
Silvally,0.5794224490452072,0.09040908308942677,0.3301684679058583
Simipour,0.4656293903966999,0.17916358102369057,0.355207030511539
Simisage,0.372919773456414,0.36996055469294453,0.2571196720142521
Simisear,0.3184506218957225,0.48520444349155367,0.1963449369386299
Sinistcha,0.6084349628215955,0.2748853273712742,0.11667971065509371
Sinistea,0.4080942400150757,0.1797841196007473,0.4121216392866673
Sirfetch'd,0.48799341661028667,0.19755590824627486,0.31445067083763767
Sizzlipede,0.425656179631395,0.1933895140389942,0.3809543076216929
Skarmory,0.5505383087118216,0.21159580679914838,0.2378658834450806
Skeledirge,0.5062058849573853,0.3105797525591303,0.18321435858537133
Skiddo,0.49379191032279557,0.2667898901460079,0.23941820141884348
Skiploom,0.3501260231313852,0.21657406793388745,0.433299908287407
Skitty,0.34125284631134295,0.15688395305986186,0.5018631997209759
Skorupi,0.32425007125129923,0.16050784443359584,0.5152420831727795
Skrelp,0.5748428850854952,0.1869659695629507,0.2381911466534181
Skuntank,0.5709696962277617,0.14767118717648925,0.2813591169077794
Skwovet,0.5367164119264819,0.1380542462452275,0.3252293386080131
Slaking,0.46376649789246066,0.3428095206611787,0.19342398133222793
Slakoth,0.4754046261598721,0.29264246653611076,0.23195290602280533
Sliggoo,0.33224793744739145,0.2626724030747677,0.4050796600890213
Slither Wing,0.43111328076440514,0.2919097903731949,0.2769769330656058
Slowbro,0.39482032717103316,0.37857988472372744,0.22659978847050732
Slowking,0.5134983887082092,0.31576108001759906,0.17074052766331974
Slowpoke,0.4711778650060296,0.3101258418607441,0.21869628791781986
Slugma,0.5408578932649081,0.24681631283485958,0.21232579248598615
Slurpuff,0.4556841118680825,0.29492735996289726,0.2493885261528603
Smeargle,0.41295087947670756,0.16448238535293702,0.42256673421202734
Smoliv,0.35207036640495054,0.18103350811781216,0.4668961258390202
Smoochum,0.43867830485105513,0.4379796945489943,0.12334199473261828
Sneasel,0.32216517418073337,0.14512766108153477,0.5327071699191679
Sneasler,0.4941473575216839,0.2821304364396932,0.22372220836364065
Snivy,0.5072445391392858,0.3224105344857303,0.1703449260759085
Snom,0.21182564050848643,0.0590517628333646,0.7291225935541763
Snorlax,0.47441198475924984,0.24336030514511675,0.28222771158242327
Snorunt,0.19894652495410026,0.05087981826358096,0.7501736615901798
Snover,0.5168453408405185,0.20126739908009764,0.2818872686475515
Snubbull,0.3219693227082287,0.23452044179830073,0.44351023526573524
Sobble,0.28128678451468736,0.4278610588806176,0.29085215375898704
Solgaleo,0.4360917071078686,0.22968617121768278,0.3342221226602634
Solosis,0.3617366372217094,0.185350846458647,0.45291251608380867
Solrock,0.45331911755826815,0.3130442201717605,0.23363666430245647
Spearow,0.6187774793731298,0.22649382092888173,0.1547287024844151
Spectrier,0.5493472638857348,0.2641294398995418,0.1865232923827732
Spewpa,0.44052499941148987,0.2581570190153031,0.30131798273627386
Spheal,0.4855806974509189,0.24862739436843606,0.2657919096634954
Spidops,0.5037630004808307,0.09761377668473865,0.3986231990158558
Spinarak,0.24325617406755048,0.0896545079328674,0.6670893218487184
Spinda,0.4489142839932659,0.15298232317824534,0.39810340323795873
Spiritomb,0.3656781896047057,0.22361204177695543,0.4107097692965042
Spoink,0.2606918442994356,0.23301771497353913,0.5062904253602027
Sprigatito,0.4734620162915262,0.24181002435829496,0.284727958984385
Spritzee,0.20823288252133695,0.033896756247572914,0.7578703551774933
Squawkabilly,0.5282694281119368,0.22244610367140363,0.24928447158764233
Squirtle,0.5921591898502045,0.1849092895444746,0.22293152037183062
Stakataka,0.36275788564234973,0.1321001818073758,0.5051419282952945
Stantler,0.35473021700329305,0.13515371141630764,0.5101160722451782
Staraptor,0.3870363333227752,0.1694389135357854,0.44352475491546983
Staravia,0.4424273442911977,0.23120930318129496,0.326363351070573
Starly,0.36917533735543784,0.2009852019197983,0.4298394547487773
Starmie,0.48318746338372465,0.22230220701790449,0.29451033208189775
Staryu,0.5806565462463028,0.14999945030515835,0.26934400321504476
Steelix,0.5476978962217237,0.19625561409363276,0.25604648874674474
Steenee,0.46196623835809686,0.3368821823075147,0.20115158222021512
Stonjourner,0.3495231540630693,0.12329908064161625,0.5271777685245742
Stoutland,0.38025063229724765,0.097418056994987,0.5223313191284735
Stufful,0.3403856959095288,0.18153800755853652,0.4780762980433607
Stunfisk,0.45910886888913577,0.27334707493764937,0.26754405815740046
Sudowoodo,0.43750849174524564,0.19819790309133087,0.364293602929599
Suicune,0.21390467806014457,0.11633433792834492,0.6697609875936413
Sunflora,0.43554664015465855,0.22560691898118473,0.3388464364071129
Sunkern,0.3893272143715701,0.18230381746866164,0.4283689609111612
Surskit,0.23922894288947388,0.09490565368270666,0.665865400636738
Swablu,0.3308508686923786,0.13935593075888308,0.5297932050798251
Swadloon,0.3919897152617031,0.19348605246549203,0.4145242316982284
Swalot,0.3642812289384215,0.2392886351566588,0.39643013376071184
Swampert,0.45734785717946513,0.21722754046182938,0.32542460156535663
